Reporting Period,Project Number,City,County,State,Zip Code,Sector,Latitude ,Longitude
43555,96421,Albany,Oneida,NY,12203,Non-Residential,42.680815,-73.836193
43555,4116-22101,Olean,Clinton,NY,14760,Non-Residential,42.080311,-78.421587
43555,4116-170,Ellicottville,Clinton,NY,14731,Non-Residential,42.295655,-78.651659
43555,02011-029,Peru,Clinton,NY,12972,Non-Residential,44.560576,-73.544857
43555,02011-024,Saranac,Clinton,NY,12981,Non-Residential,44.647026,-73.814461
43555,02011-026,Mooers,Clinton,NY,12958,Non-Residential,44.962204,-73.579997
43555,02011-010,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,02011-019,Chazy,Clinton,NY,12921,Non-Residential,44.888213,-73.435336
43555,77898,Mooers Forks,Clinton,NY,12959,Non-Residential,44.960212,-73.691867
43555,77922,Mooers Forks,Clinton,NY,12959,Non-Residential,44.960212,-73.691867
43555,78517,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,77920,Mooers Forks,Clinton,NY,12959,Non-Residential,44.960212,-73.691867
43555,79953,Mooers Forks,Clinton,NY,12959,Non-Residential,44.960212,-73.691867
43555,94658,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,163136,Lyon Mountain,Clinton,NY,12952,Non-Residential,44.723494,-73.933904
43555,4011-016,Peru,Clinton,NY,12972,Non-Residential,44.560576,-73.544857
43555,4011-014,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,4011-24585,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,4011-37162,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,4687-36126,Chazy,Clinton,NY,12921,Non-Residential,44.888213,-73.435336
43555,4687-27177,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,4687-25159,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,4687-26916,Chazy,Clinton,NY,12921,Non-Residential,44.888213,-73.435336
43555,4704-98353,Ellenburg,Clinton,NY,12933,Non-Residential,44.893472,-73.836984
43555,4958-44926,Ellenburg Depot,Clinton,NY,12935,Non-Residential,44.861776,-73.787515
43555,5124-49704,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,5167-69598,Champlain,Clinton,NY,12919,Non-Residential,44.96935,-73.443786
43555,02005-006,Plattsburgh,Clinton,NY,12901,Non-Residential,44.701677,-73.468706
43555,02086-003,Ray Brook,Essex,NY,12977,Non-Residential,44.299953,-74.084491
43555,72237,Town Of St Armand,Essex,NY,12913,Non-Residential,44.417908,-74.016083
43555,73329,Keene Valley,Essex,NY,12943,Non-Residential,44.178077,-73.779495
43555,73231,Port Henry,Essex,NY,12974,Non-Residential,44.047815,-73.471316
43555,79752,Keene Valley,Essex,NY,12943,Non-Residential,44.178077,-73.779495
43555,120664,Ausable Forks,Essex,NY,12912,Non-Residential,44.465018,-73.741216
43555,162006,Wilmington,Essex,NY,12997,Non-Residential,44.389116,-73.81582
43555,175703,Keene,Essex,NY,12942,Non-Residential,44.259931,-73.785045
43555,174355,North Hudson,Essex,NY,12855,Non-Residential,44.001257,-73.753848
43555,4006-20531,Westport,Essex,NY,12993,Non-Residential,44.204005,-73.474091
43555,4011-19649,Essex,Essex,NY,12936,Non-Residential,44.278462,-73.398691
43555,4116-184,Newcomb,Essex,NY,12852,Non-Residential,43.981527,-74.146011
43555,4244-20079,Essex,Essex,NY,12936,Non-Residential,44.278462,-73.398691
43555,4206-20442,Willsboro,Essex,NY,12996,Non-Residential,44.366265,-73.404959
43555,4244-20808,Essex,Essex,NY,12936,Non-Residential,44.278462,-73.398691
43555,4318-001,North Hudson,Essex,NY,12855,Non-Residential,44.001257,-73.753848
43555,4533-86275,Keene Valley,Essex,NY,12943,Non-Residential,44.178077,-73.779495
43555,4958-37016,Westport,Essex,NY,12993,Non-Residential,44.204005,-73.474091
43555,5226-55351,Minerva,Essex,NY,12851,Non-Residential,43.813574,-74.009981
43555,5226-55352,Olmstedville,Essex,NY,12857,Non-Residential,43.842591,-74.016341
43555,82329,Akwesasne,Franklin,NY,13655,Non-Residential,44.979315,-74.658628
43555,153169,Vermontville,Franklin,NY,12989,Non-Residential,44.531418,-74.0703
43555,173558,Harrietstown,Franklin,NY,12987,Non-Residential,44.328955,-73.777439
43555,171869,Constable,Franklin,NY,12926,Non-Residential,44.950246,-74.324301
43555,4011-43668,Malone,Franklin,NY,12953,Non-Residential,44.785967,-74.270547
43555,4533-76295,Saranac Lake,Franklin,NY,12983,Non-Residential,44.33657,-74.210823
43555,4697-50101,Chateaugay,Franklin,NY,12920,Non-Residential,44.901726,-74.063438
43555,4697-50102,Chateaugay,Franklin,NY,12920,Non-Residential,44.901726,-74.063438
43555,5051-76183,Paul Smiths,Franklin,NY,12970,Non-Residential,44.4643,-74.243257
43555,5079-38890,Malone,Franklin,NY,12953,Non-Residential,44.785967,-74.270547
43555,5079-38862,Malone,Franklin,NY,12953,Non-Residential,44.785967,-74.270547
43555,5079-38863-AG,Malone,Franklin,NY,12953,Non-Residential,44.785967,-74.270547
43555,5286-66259,Malone,Franklin,NY,12953,Non-Residential,44.785967,-74.270547
43555,5286-93245,Malone,Franklin,NY,12953,Non-Residential,44.785967,-74.270547
43555,02005-055,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,49762A-1,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,51017-1,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,49806-1,Oppenheim,Fulton,NY,13452,Non-Residential,43.030313,-74.628407
43555,51010-1,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,51013-1,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,51011-1,Amsterdam,Fulton,NY,12010,Non-Residential,42.937079,-74.182795
43555,51012-1,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,78745,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,78743,Oppenheim,Fulton,NY,13452,Non-Residential,43.030313,-74.628407
43555,78759,Amterdam,Fulton,NY,12010,Non-Residential,42.937079,-74.182795
43555,78748,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,80647,Johnstown,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,100273,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,100669,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,98998,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,114270,Gloversville,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,163631,Johnstown,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,175352,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,4362-35663,Gloversville,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,4362-38075,Mayfield,Fulton,NY,12117,Non-Residential,43.152959,-74.240928
43555,4362-35689,Gloversville,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,4604-80761,Northville,Fulton,NY,12134,Non-Residential,43.24718,-74.165285
43555,4694-36159,Amsterdam,Fulton,NY,12010,Non-Residential,42.937079,-74.182795
43555,4704-91875,Gloversville,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,4704-100929,Broadalbin,Fulton,NY,12025,Non-Residential,43.080453,-74.145651
43555,4937-55662,Broadalbin,Fulton,NY,12025,Non-Residential,43.080453,-74.145651
43555,4937-39736,Gloversville,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,5093-42215,Gloversville,Fulton,NY,12078,Non-Residential,43.082755,-74.343858
43555,5167-98165,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,5167-98166,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,5401-98345,Broadalbin,Fulton,NY,12025,Non-Residential,43.080453,-74.145651
43555,5401-98348,Johnstown,Fulton,NY,12095,Non-Residential,43.023495,-74.394891
43555,02021-001,Blue Mountain Lake,Hamilton,NY,12812,Non-Residential,43.860052,-74.406756
43555,127526,Raquette Lake,Hamilton,NY,13436,Non-Residential,43.773748,-74.622476
43555,4119-016,Lake Pleasant,Hamilton,NY,12108,Non-Residential,43.555505,-74.434985
43555,4119-31911,Lake Pleasant,Hamilton,NY,12108,Non-Residential,43.555505,-74.434985
43555,4561-27846,Long Lake,Hamilton,NY,12847,Non-Residential,43.971585,-74.420464
43555,5051-98489,Blue Mountain Lake,Hamilton,NY,12812,Non-Residential,43.860052,-74.406756
43555,02011-032,Old Forge,Herkimer,NY,13420,Non-Residential,43.73549,-74.91032
43555,48528,Frankfort,Herkimer,NY,13340,Non-Residential,43.050515,-75.115762
43555,49826-1,Rome,Herkimer,NY,13441,Non-Residential,43.220254,-75.408994
43555,98422,Herkimer,Herkimer,NY,13350,Non-Residential,43.046568,-74.988232
43555,98416,Herkimer,Herkimer,NY,13350,Non-Residential,43.046568,-74.988232
43555,125990,Manheim,Herkimer,NY,13329,Non-Residential,43.10872,-74.733339
43555,125979,Manheim,Herkimer,NY,13329,Non-Residential,43.10872,-74.733339
43555,164386,Frankfort,Herkimer,NY,13340,Non-Residential,43.050515,-75.115762
43555,165081,Little Falls,Herkimer,NY,13365,Non-Residential,43.060591,-74.847449
43555,4001-23158,Little Falls,Herkimer,NY,13365,Non-Residential,43.060591,-74.847449
43555,4211-36633,West Winfield,Herkimer,NY,13491,Non-Residential,42.865873,-75.177789
43555,4362-64899,Frankfort,Herkimer,NY,13340,Non-Residential,43.050515,-75.115762
43555,4362-64898,Manheim,Herkimer,NY,13329,Non-Residential,43.10872,-74.733339
43555,4439-31598,Middleville,Herkimer,NY,13406,Non-Residential,43.137474,-74.925361
43555,4533-38503,Herkimer,Herkimer,NY,13350,Non-Residential,43.046568,-74.988232
43555,4611-26468,Newport,Herkimer,NY,13416,Non-Residential,43.183538,-74.96782
43555,4611-40897,Newport,Herkimer,NY,13416,Non-Residential,43.183538,-74.96782
43555,71717,Carthage,Jefferson,NY,13619,Non-Residential,43.979234,-75.608418
43555,79562,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,88544,Wellesley Island,Jefferson,NY,13640,Non-Residential,44.321996,-75.991161
43555,90998,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,89852,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,94319,Philadelphia,Jefferson,NY,13673,Non-Residential,44.161636,-75.712864
43555,106863,Redwood,Jefferson,NY,13679,Non-Residential,44.325418,-75.777416
43555,109458,Redwood,Jefferson,NY,13679,Non-Residential,44.325418,-75.777416
43555,115469,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,146858,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,152665,Yorktown Heights,Jefferson,NY,10598,Non-Residential,41.292054,-73.793408
43555,152270,Stamford,Jefferson,NY,12167,Non-Residential,42.417503,-74.594377
43555,151345,Lafargeville,Jefferson,NY,13656,Non-Residential,44.194059,-75.949271
43555,155979,Adams,Jefferson,NY,13605,Non-Residential,43.808485,-76.053889
43555,167482,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,167592,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,167425,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,170384,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4001-33605,Adams,Jefferson,NY,13605,Non-Residential,43.808485,-76.053889
43555,4260-22967,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4260-70767,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4260-27862,Alexandria,Jefferson,NY,13607,Non-Residential,44.317344,-75.929396
43555,4260-19744,Sackets Harbor,Jefferson,NY,13685,Non-Residential,43.936538,-76.100664
43555,4260-35980,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-35959,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-22365,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4260-42353,Alexandria Bay,Jefferson,NY,13607,Non-Residential,44.317344,-75.929396
43555,4260-32201,Evans Mills,Jefferson,NY,13637,Non-Residential,44.089747,-75.835048
43555,4260-003,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4260-22366,Dexter,Jefferson,NY,13634,Non-Residential,44.009636,-76.077752
43555,4260-92282,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-19651,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4247-48391,Adams,Jefferson,NY,13605,Non-Residential,43.808485,-76.053889
43555,4260-22969,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4260-23309,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4260-38003,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4260-32691,Clayton,Jefferson,NY,13624,Non-Residential,44.217985,-76.094551
43555,4260-26178,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-35806,Alexandria,Jefferson,NY,13607,Non-Residential,44.317344,-75.929396
43555,4260-32944,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-19912,West Carthage,Jefferson,NY,13619,Non-Residential,43.979234,-75.608418
43555,4247-23589,Wellesley Island,Jefferson,NY,13640,Non-Residential,44.321996,-75.991161
43555,4260-38711,Evans Mills,Jefferson,NY,13637,Non-Residential,44.089747,-75.835048
43555,4260-68375,Alexandria Bay,Jefferson,NY,13607,Non-Residential,44.317344,-75.929396
43555,4260-27954,Alexandria,Jefferson,NY,13607,Non-Residential,44.317344,-75.929396
43555,4260-19983,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4260-27827,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-23467,Lafargeville,Jefferson,NY,13656,Non-Residential,44.194059,-75.949271
43555,4260-27762,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-27826,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4260-23977,Alexandria,Jefferson,NY,13607,Non-Residential,44.317344,-75.929396
43555,4260-004,Lafargeville,Jefferson,NY,13656,Non-Residential,44.194059,-75.949271
43555,4260-26176,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4535-26938,Belleville,Jefferson,NY,13611,Non-Residential,43.768968,-76.134381
43555,4667-27439,Brownville,Jefferson,NY,13615,Non-Residential,44.005272,-75.983333
43555,4702-34363,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4697-49698,Philadelphia,Jefferson,NY,13673,Non-Residential,44.161636,-75.712864
43555,4702-34353,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-34352,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4697-40957,Cape Vincent,Jefferson,NY,13618,Non-Residential,44.116337,-76.28933
43555,4702-25308,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-28969,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-25309,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-66255,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-25310,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-59492,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-34366,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-34367,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4697-49700,Philadelphia,Jefferson,NY,13673,Non-Residential,44.161636,-75.712864
43555,4702-25313,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-34396,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-34364,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4702-25325,Evans Mills,Jefferson,NY,13637,Non-Residential,44.089747,-75.835048
43555,4704-88479,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,4736-32898,Dexter,Jefferson,NY,13634,Non-Residential,44.009636,-76.077752
43555,5172-61440,Black River,Jefferson,NY,13612,Non-Residential,43.993709,-75.774042
43555,5295-90518,Watertown,Jefferson,NY,13601,Non-Residential,43.977155,-75.916148
43555,5360-82816,Philadelphia,Jefferson,NY,13673,Non-Residential,44.161636,-75.712864
43555,02014-006,Brooklyn,Jefferson,NY,11213,Non-Residential,40.671145,-73.936641
43555,02095-016,Brooklyn,Jefferson,NY,11238,Non-Residential,40.67988,-73.963817
43555,72022,Copenhagen,Lewis,NY,13626,Non-Residential,43.851021,-75.717457
43555,80496,Lowville,Lewis,NY,13367,Non-Residential,43.798604,-75.472278
43555,96898,Lowville,Lewis,NY,13367,Non-Residential,43.798604,-75.472278
43555,118616,Croghan,Lewis,NY,13327,Non-Residential,43.944401,-75.295135
43555,178463,Croghan,Lewis,NY,13327,Non-Residential,43.944401,-75.295135
43555,4260-54719,Lowville,Lewis,NY,13367,Non-Residential,43.798604,-75.472278
43555,4260-60406,Lowville,Lewis,NY,13367,Non-Residential,43.798604,-75.472278
43555,4260-54720,Lowville,Lewis,NY,13367,Non-Residential,43.798604,-75.472278
43555,5033-38400,Glenfield,Lewis,NY,13343,Non-Residential,43.7377,-75.3116
43555,5176-98516,Lowville,Lewis,NY,13367,Non-Residential,43.798604,-75.472278
43555,5124-49460,Rochester,Oswego,NY,14623,Non-Residential,43.08631,-77.634942
43555,5212-37949,Rochester,Oswego,NY,14624,Non-Residential,43.128513,-77.729647
43555,01001-00039,Churchville,Oswego,NY,14428,Non-Residential,43.080492,-77.857148
43555,5409-91264,Pittsford,Oswego,NY,14534,Non-Residential,43.062991,-77.51923
43555,5409-90547,Rochester,Oswego,NY,14606,Non-Residential,43.170242,-77.690241
43555,5409-90142,Webster,Oswego,NY,14580,Non-Residential,43.218784,-77.457073
43555,168386,Bronx,Saratoga,NY,10459,Non-Residential,40.824643,-73.892923
43555,168383,Bronx,Saratoga,NY,10459,Non-Residential,40.824643,-73.892923
43555,168418,Bronx,Saratoga,NY,10459,Non-Residential,40.824643,-73.892923
43555,168420,Bronx,Saratoga,NY,10459,Non-Residential,40.824643,-73.892923
43555,170960,New York,Saratoga,NY,10026,Non-Residential,40.802538,-73.953186
43555,173621,Rhinebeck,Saratoga,NY,12572,Non-Residential,41.926022,-73.876762
43555,33493A-1,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,37878-1,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,68186,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,33494A-1,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,50999-1,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,37868-1,Oriskany,Oneida,NY,13424,Non-Residential,43.150818,-75.360631
43555,49801A-1,Camden,Oneida,NY,13316,Non-Residential,43.371679,-75.755941
43555,51000-1,Oneida,Oneida,NY,13421,Non-Residential,43.076187,-75.649101
43555,37879-1,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,69975,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,79631,Camden,Oneida,NY,13316,Non-Residential,43.371679,-75.755941
43555,80474,Boonville,Oneida,NY,13309,Non-Residential,43.478376,-75.339596
43555,83833,Taberg,Oneida,NY,13471,Non-Residential,43.351866,-75.607343
43555,91003,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,90997,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,102830,Westdale,Oneida,NY,13483,Non-Residential,43.401053,-75.817974
43555,105462,Waterville,Oneida,NY,13480,Non-Residential,42.914366,-75.366762
43555,118113,Utica,Oneida,NY,13501,Non-Residential,43.085324,-75.228495
43555,118135,Utica,Oneida,NY,13501,Non-Residential,43.085324,-75.228495
43555,121269,Verona,Oneida,NY,13478,Non-Residential,43.143375,-75.578144
43555,4001-027,Waterville,Oneida,NY,13480,Non-Residential,42.914366,-75.366762
43555,4006-19409,Marcy,Oneida,NY,13403,Non-Residential,43.161302,-75.273947
43555,4021-002,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4116-016,Vernon,Oneida,NY,13476,Non-Residential,43.08415,-75.514002
43555,4158-103,Oriskany,Oneida,NY,13424,Non-Residential,43.150818,-75.360631
43555,4247-59951,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
