Reporting Period,Project Number,City,County,State,Zip Code,Sector,Latitude ,Longitude
43555,4304-002,Utica,Oneida,NY,13502,Non-Residential,43.125063,-75.202584
43555,4304-21813,Holland Patent,Oneida,NY,13354,Non-Residential,43.258381,-75.263445
43555,4304-19930,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4304-21768,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4611-25718,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4369-26772,New Hartford,Oneida,NY,13413,Non-Residential,43.066343,-75.287002
43555,4362-38150,New Hartford,Oneida,NY,13413,Non-Residential,43.066343,-75.287002
43555,4464-37788,Camden,Oneida,NY,13316,Non-Residential,43.371679,-75.755941
43555,4521-86240,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4611-32874,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4611-32875,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4611-30640,Westmoreland,Oneida,NY,13490,Non-Residential,43.10884,-75.423079
43555,4611-22435,Utica,Oneida,NY,13502,Non-Residential,43.125063,-75.202584
43555,4611-30770,Whitesboro,Oneida,NY,13492,Non-Residential,43.11737,-75.321355
43555,4611-29286,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4611-24129,Utica,Oneida,NY,13501,Non-Residential,43.085324,-75.228495
43555,4611-31790,Holland Patent,Oneida,NY,13354,Non-Residential,43.258381,-75.263445
43555,4611-21986,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4611-24597,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4611-24234,Utica,Oneida,NY,13501,Non-Residential,43.085324,-75.228495
43555,4611-69114,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4611-90701,Yorkville,Oneida,NY,13495,Non-Residential,43.111605,-75.278427
43555,4611-64583,New Hartford,Oneida,NY,13413,Non-Residential,43.066343,-75.287002
43555,4611-91570,Yorkville,Oneida,NY,13495,Non-Residential,43.111605,-75.278427
43555,4611-65130,Westmoreland,Oneida,NY,13490,Non-Residential,43.10884,-75.423079
43555,4611-65016,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4659-24647,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4702-34398,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4697-29820,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4702-34354,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4702-34399,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4702-25311,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4702-25312,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,4702-098052,Clinton,Oneida,NY,13323,Non-Residential,43.049079,-75.380619
43555,4704-85603,Utica,Oneida,NY,13501,Non-Residential,43.085324,-75.228495
43555,5121-65713-GJC,Blossvale,Oneida,NY,13308,Non-Residential,43.246264,-75.67394
43555,5295-92877,Rome,Oneida,NY,13440,Non-Residential,43.214717,-75.454665
43555,5366-98133,Barneveld,Oneida,NY,13304,Non-Residential,43.241398,-75.16936
43555,75832,Brewerton,Oneida,NY,13029,Non-Residential,43.223906,-76.139362
43555,97273,Syracuse,Oneida,NY,13215,Non-Residential,42.987251,-76.220062
43555,4611-55786,Syracuse,Oneida,NY,13210,Non-Residential,43.034152,-76.126551
43555,4116-20263,Syracuse,Oneida,NY,13214,Non-Residential,43.040484,-76.074122
43555,4880-32769,Skaneateles,Oneida,NY,13152,Non-Residential,42.894504,-76.384987
43555,02149-006,Parish,Oswego,NY,13131,Non-Residential,43.416461,-76.098964
43555,49829-1,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,71331,Pulaski,Oswego,NY,13142,Non-Residential,43.555712,-76.134908
43555,77085,Parish,Oswego,NY,13131,Non-Residential,43.416461,-76.098964
43555,82624,Mexico,Oswego,NY,13314,Non-Residential,42.81458,-75.346279
43555,81953,Sandy Creek,Oswego,NY,13145,Non-Residential,43.655206,-76.129967
43555,92745,Pulaski,Oswego,NY,13142,Non-Residential,43.555712,-76.134908
43555,92849,Phoenix,Oswego,NY,13135,Non-Residential,43.250396,-76.316143
43555,117089,Central Square,Oswego,NY,13036,Non-Residential,43.309824,-76.166889
43555,117694,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,115456,Central Square,Oswego,NY,13036,Non-Residential,43.309824,-76.166889
43555,130546,Mexico,Oswego,NY,13114,Non-Residential,43.466852,-76.240968
43555,171466,Central Square,Oswego,NY,13036,Non-Residential,43.309824,-76.166889
43555,4116-29360,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4116-29419,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4116-29436,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4116-29478,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4116-20045,Parish,Oswego,NY,13131,Non-Residential,43.416461,-76.098964
43555,4116-33058,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4116-29359,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4116-32299,Cleveland,Oswego,NY,13042,Non-Residential,43.248755,-75.848762
43555,4116-20042,Parish,Oswego,NY,13131,Non-Residential,43.416461,-76.098964
43555,4116-31410,Pulaski,Oswego,NY,13142,Non-Residential,43.555712,-76.134908
43555,4116-197,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4116-29357,Mexico,Oswego,NY,13114,Non-Residential,43.466852,-76.240968
43555,4180-19915,Pulaski,Oswego,NY,13142,Non-Residential,43.555712,-76.134908
43555,4247-102838,Minetto,Oswego,NY,13115,Non-Residential,43.398398,-76.47845
43555,4205-22483,Phoenix,Oswego,NY,13135,Non-Residential,43.250396,-76.316143
43555,4521-102791,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4550-32813,Hastings,Oswego,NY,13076,Non-Residential,43.352818,-76.144592
43555,4611-39361,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4611-25238,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4611-25235,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4611-22125,Pennellville,Oswego,NY,13132,Non-Residential,43.263181,-76.241571
43555,4630-28083,Hannibal,Oswego,NY,13074,Non-Residential,43.310306,-76.552826
43555,4630-26944,Phoenix,Oswego,NY,13135,Non-Residential,43.250396,-76.316143
43555,4630-32202,Sandy Creek,Oswego,NY,13145,Non-Residential,43.655206,-76.129967
43555,4630-36230,Pennellville,Oswego,NY,13132,Non-Residential,43.263181,-76.241571
43555,4630-37629,Phoenix,Oswego,NY,13135,Non-Residential,43.250396,-76.316143
43555,4630-32282,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4630-40088,Hannibal,Oswego,NY,13074,Non-Residential,43.310306,-76.552826
43555,4627-31043,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4630-26014,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4630-32254,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4630-32840,Central Square,Oswego,NY,13036,Non-Residential,43.309824,-76.166889
43555,4630-28084,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4630-31897,Phoenix,Oswego,NY,13135,Non-Residential,43.250396,-76.316143
43555,4658-35314,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4643-24963,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4659-25495,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4658-43659,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4704-26456,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4704-26458,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4704-26168,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4706-26166,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4706-26165,Fulton,Oswego,NY,13069,Non-Residential,43.324957,-76.390481
43555,4801-28718,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4848-31994,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4830-29536,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,4848-31688,Oswego,Oswego,NY,13126,Non-Residential,43.440456,-76.474421
43555,02012-026,Hannibal,Oswego,NY,13074,Non-Residential,43.310306,-76.552826
43555,31275A-1,Greenfield,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,49765A-1,Halfmoon,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,49852B-1,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,51003-1,Clifton Park,Saratoga,NY,12148,Non-Residential,42.840999,-73.852723
43555,02158-017,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,49836-1,Waterford,Saratoga,NY,12188,Non-Residential,42.815297,-73.699726
43555,33538-1,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,31307-1,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,70518,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,81459,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,82799,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,89017,Rexford,Saratoga,NY,12148,Non-Residential,42.840999,-73.852723
43555,91669,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,90872,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,100472,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,100146,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,101714,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,101978,Waterford,Saratoga,NY,12188,Non-Residential,42.815297,-73.699726
43555,118247,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,156375,Ballston Lake,Saratoga,NY,12019,Non-Residential,42.926649,-73.865824
43555,165459,Rexford,Saratoga,NY,12148,Non-Residential,42.840999,-73.852723
43555,169811,Rexford,Saratoga,NY,12148,Non-Residential,42.840999,-73.852723
43555,170588,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,176471,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4003-21418,West Milton,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4006-21026,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4116-35573,Corinth,Saratoga,NY,12822,Non-Residential,43.250373,-73.862657
43555,4116-26446,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4149-027,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4158-070,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4244-22571,Schuylerville,Saratoga,NY,12871,Non-Residential,43.095897,-73.610098
43555,4244-22309,Schuylerville,Saratoga,NY,12871,Non-Residential,43.095897,-73.610098
43555,4301-43315,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4362-26763,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4362-26083,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4362-26758,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4362-25064,Halfmoon,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4362-26760,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4362-26087,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4362-30448,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4362-26084,Saratoga Spgs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4362-26759,Stillwater,Saratoga,NY,12170,Non-Residential,42.995635,-73.661774
43555,4362-25798,Schuylerville,Saratoga,NY,12871,Non-Residential,43.095897,-73.610098
43555,4362-30945,Stillwater,Saratoga,NY,12170,Non-Residential,42.995635,-73.661774
43555,4375-30974,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4375-22110,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4375-19474,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4362-65903,Round Lake,Saratoga,NY,12151,Non-Residential,42.926839,-73.791645
43555,4362-36722,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4375-25660-NFI,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4375-22060,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4375-22061,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4362-35660,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4375-28372,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4375-003,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4362-39050,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4375-25659-NFI,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4362-35739,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4362-36353,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4362-35664,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4362-38670,Round Lake,Saratoga,NY,12151,Non-Residential,42.926839,-73.791645
43555,4375-30309,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4533-23664,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4533-35504,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4533-35505,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4507-19863,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4533-35506,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4548-21056,Waterford,Saratoga,NY,12188,Non-Residential,42.815297,-73.699726
43555,4548-32754,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4548-58155,Burnt Hills,Saratoga,NY,12027,Non-Residential,42.917471,-73.906378
43555,4548-56294,Round Lake,Saratoga,NY,12151,Non-Residential,42.926839,-73.791645
43555,4548-24876,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4548-23762,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-24934,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-32513,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4533-79123,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4533-79120,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4548-28287,Stillwater,Saratoga,NY,12170,Non-Residential,42.995635,-73.661774
43555,4548-23835,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4548-28288,Stillwater,Saratoga,NY,12170,Non-Residential,42.995635,-73.661774
43555,4548-25016,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-36328,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-30217,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4548-23834,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-36325,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-29378,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-33157,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-26265,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4548-25018,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-23774,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-56282,Round Lake,Saratoga,NY,12151,Non-Residential,42.926839,-73.791645
43555,4548-36327,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-27770,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4548-31462,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4548-31904,Gansevoort,Saratoga,NY,12831,Non-Residential,43.188019,-73.693309
43555,4548-37270,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4548-50128,Burnt Hills,Saratoga,NY,12027,Non-Residential,42.917471,-73.906378
43555,4548-28289,Stillwater,Saratoga,NY,12170,Non-Residential,42.995635,-73.661774
43555,4548-28286,Stillwater,Saratoga,NY,12170,Non-Residential,42.995635,-73.661774
43555,4548-35870,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4548-35869,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4548-32231,Schuylerville,Saratoga,NY,12871,Non-Residential,43.095897,-73.610098
43555,4548-24875,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-30673,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-28715,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4548-30239,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4548-25017,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4561-23000A,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4564-24860,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4572-34040,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4694-38995,South Glens Falls,Saratoga,NY,12803,Non-Residential,43.287208,-73.636738
43555,4694-36158,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4695-25661,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4702-101636,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4696-25662-NFI,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4694-37277,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4694-35344,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4694-25663-NFI,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4694-33581,Wilton,Saratoga,NY,12831,Non-Residential,43.188019,-73.693309
43555,4662-52531,Charlton,Saratoga,NY,12019,Non-Residential,42.926649,-73.865824
43555,4694-35343,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4695-26455,Schuylerville,Saratoga,NY,12871,Non-Residential,43.095897,-73.610098
43555,4696-26457,Schuylerville,Saratoga,NY,12871,Non-Residential,43.095897,-73.610098
43555,4694-34349,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4704-77207,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,4758-31217,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4758-34035,Ballston Lake,Saratoga,NY,12019,Non-Residential,42.926649,-73.865824
43555,4758-39157,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4758-75452,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4758-30780,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,4758-37605,Round Lake,Saratoga,NY,12151,Non-Residential,42.926839,-73.791645
43555,4758-49320-GJC,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4758-31227,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4758-33752,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4758-34034,Burnt Hills,Saratoga,NY,12027,Non-Residential,42.917471,-73.906378
43555,4758-37767,Malta,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,4937-31399,Galway,Saratoga,NY,12074,Non-Residential,43.045567,-74.045908
