Reporting Period,Project Number,City,County,State,Zip Code,Sector,Latitude ,Longitude
43555,4937-36913,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,4937-33303,Galway,Saratoga,NY,12074,Non-Residential,43.045567,-74.045908
43555,5093-44116,South Glens Falls,Saratoga,NY,12803,Non-Residential,43.287208,-73.636738
43555,5093-41127,Corinth,Saratoga,NY,12822,Non-Residential,43.250373,-73.862657
43555,5063-94972,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,5093-43063,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,5093-43867,Schuylerville,Saratoga,NY,12871,Non-Residential,43.095897,-73.610098
43555,5063-86184,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,5093-40148,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,5046-37772,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,5046-46640,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,5122-58930,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,5122-62028,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,5122-65103-GJC,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,5122-58929,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,5122-65104-GJC,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,5130-56670,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,5130-55107,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,5130-55106,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,5196-57292,Ballston Spa,Saratoga,NY,12020,Non-Residential,43.004269,-73.854217
43555,5176-77070,Clifton Park,Saratoga,NY,12065,Non-Residential,42.852843,-73.783424
43555,5318-101036,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,02003-019,Saratoga Springs,Saratoga,NY,12866,Non-Residential,43.07772,-73.759248
43555,5377-54549,Mechanicville,Saratoga,NY,12118,Non-Residential,42.916667,-73.722451
43555,02023-004,Canton,St. Lawrence,NY,13617,Non-Residential,44.58107,-75.1409
43555,50970-1,Gouverneur,St. Lawrence,NY,13642,Non-Residential,44.328848,-75.467222
43555,51002-1,Lisbon,St. Lawrence,NY,13658,Non-Residential,44.735867,-75.278836
43555,49804A-1,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,0107456-1,Lisbon,St. Lawrence,NY,13660,Non-Residential,44.772478,-75.153908
43555,33488-1,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,71246,Gouverneur,St. Lawrence,NY,13642,Non-Residential,44.328848,-75.467222
43555,75760,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,87940,Gouverneur,St. Lawrence,NY,13642,Non-Residential,44.328848,-75.467222
43555,90136,Hammond,St. Lawrence,NY,13646,Non-Residential,44.44678,-75.681701
43555,98022,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,102872,Canton,St. Lawrence,NY,13617,Non-Residential,44.58107,-75.1409
43555,101316,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,116176,Croghan,St. Lawrence,NY,13327,Non-Residential,43.944401,-75.295135
43555,117193,Hermon,St. Lawrence,NY,13652,Non-Residential,44.438635,-75.211065
43555,116315,Croghan,St. Lawrence,NY,13327,Non-Residential,43.944401,-75.295135
43555,116334,Croghan,St. Lawrence,NY,13327,Non-Residential,43.944401,-75.295135
43555,158731,Hammond,St. Lawrence,NY,13646,Non-Residential,44.44678,-75.681701
43555,160712,Hammond,St. Lawrence,NY,13646,Non-Residential,44.44678,-75.681701
43555,4054-011,Colton,St. Lawrence,NY,13625,Non-Residential,44.36701,-74.83126
43555,4124-065,Hermon,St. Lawrence,NY,13652,Non-Residential,44.438635,-75.211065
43555,4260-34783,Heuvelton,St. Lawrence,NY,13654,Non-Residential,44.590026,-75.428989
43555,4260-42659,Gouverneur,St. Lawrence,NY,13642,Non-Residential,44.328848,-75.467222
43555,4260-37503,Norfolk,St. Lawrence,NY,13667,Non-Residential,44.831433,-74.96406
43555,4260-29056,Russell,St. Lawrence,NY,13684,Non-Residential,44.377162,-75.060779
43555,4260-102080,De Kalb Junction,St. Lawrence,NY,13630,Non-Residential,44.497236,-75.307922
43555,4260-26713,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,4260-42657,Brier Hill,St. Lawrence,NY,13614,Non-Residential,44.530218,-75.695271
43555,4247-35426,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,4260-41834,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,4260-29052,Russell,St. Lawrence,NY,13684,Non-Residential,44.377162,-75.060779
43555,4260-37321,Waddington,St. Lawrence,NY,13694,Non-Residential,44.855742,-75.171438
43555,4260-29055,Russell,St. Lawrence,NY,13684,Non-Residential,44.377162,-75.060779
43555,4260-29458,Lisbon,St. Lawrence,NY,13658,Non-Residential,44.735867,-75.278836
43555,4260-92303,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,4260-42658,Gouverneur,St. Lawrence,NY,13642,Non-Residential,44.328848,-75.467222
43555,4281-64958-GJC,Rensselaer Falls,St. Lawrence,NY,13680,Non-Residential,44.580722,-75.340566
43555,4281-80966,Colton,St. Lawrence,NY,13625,Non-Residential,44.36701,-74.83126
43555,4281-44127,Norfolk,St. Lawrence,NY,13667,Non-Residential,44.831433,-74.96406
43555,4281-68009,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,4281-26877,Lisbon,St. Lawrence,NY,13658,Non-Residential,44.735867,-75.278836
43555,4382-65125,Hermon,St. Lawrence,NY,13652,Non-Residential,44.438635,-75.211065
43555,4493-29806,De Kalb Junction,St. Lawrence,NY,13630,Non-Residential,44.497236,-75.307922
43555,4548-34146,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,4550-78276,Gouverneur,St. Lawrence,NY,13642,Non-Residential,44.328848,-75.467222
43555,4697-29795,Lisbon,St. Lawrence,NY,13658,Non-Residential,44.735867,-75.278836
43555,4704-87390,Canton,St. Lawrence,NY,13617,Non-Residential,44.58107,-75.1409
43555,4736-65222,Madrid,St. Lawrence,NY,13660,Non-Residential,44.772478,-75.153908
43555,4736-41101,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,4745-91868,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,4745-85788,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,4745-85795,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,4745-85771,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,4745-85538,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,4745-85513,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,4745-85520,Potsdam,St. Lawrence,NY,13676,Non-Residential,44.65525,-74.932432
43555,5167-94791,Lisbon,St. Lawrence,NY,13658,Non-Residential,44.735867,-75.278836
43555,5250-60375,Ogdensburg,St. Lawrence,NY,13669,Non-Residential,44.652305,-75.506864
43555,75776,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,76175,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,78004,North Creek,Warren,NY,12853,Non-Residential,43.69874,-73.94678
43555,96654,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,99855,North Creek,Warren,NY,12853,Non-Residential,43.69874,-73.94678
43555,102671,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,102658,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,118694,Chestertown,Warren,NY,12817,Non-Residential,43.640111,-73.821038
43555,155910,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4173-012,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4184-001,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4235-27807,Stony Creek,Warren,NY,12878,Non-Residential,43.4299,-73.96688
43555,4301-41119,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4362-30446,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-35239,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-35211,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-32556,Lake George,Warren,NY,12845,Non-Residential,43.425392,-73.705242
43555,4362-31767,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4362-34884,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-31766,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4362-34923,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-34883,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-34879,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-33180,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-32227,Queensbury,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4362-37240,Brant Lake,Warren,NY,12815,Non-Residential,43.698924,-73.712985
43555,4362-37572,Lake George,Warren,NY,12843,Non-Residential,43.618419,-74.03827
43555,4362-35598,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-35495,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-35501,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4375-30620,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4362-35393,Queensbury,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4362-63921,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4375-30619,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4362-37215,Brant Lake,Warren,NY,12815,Non-Residential,43.698924,-73.712985
43555,4362-35636,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4375-21419,Lake George,Warren,NY,12845,Non-Residential,43.425392,-73.705242
43555,4362-35634,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4362-35749,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4533-38851,Johnsburg,Warren,NY,12843,Non-Residential,43.618419,-74.03827
43555,4533-38937,Warrensburg,Warren,NY,12885,Non-Residential,43.539538,-73.816906
43555,4533-38007,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4533-36125,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4533-38008,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4533-35893,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4548-35713,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4533-69771,Lake George,Warren,NY,12845,Non-Residential,43.425392,-73.705242
43555,4548-29837,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4548-29833,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4548-102876,Diamond Point,Warren,NY,12824,Non-Residential,43.525879,-73.706801
43555,4533-61733,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4548-32793,Queensbury,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4533-59563,North Creek,Warren,NY,12853,Non-Residential,43.69874,-73.94678
43555,4533-87211,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4548-58153,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4548-35163,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4564-25706,Queensbury,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4694-34343,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4694-37223,Warrensburg,Warren,NY,12885,Non-Residential,43.539538,-73.816906
43555,4687-23920,Chestertown,Warren,NY,12817,Non-Residential,43.640111,-73.821038
43555,4702-34522,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4694-34453,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4694-37814,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4694-37222,Warrensburg,Warren,NY,12885,Non-Residential,43.539538,-73.816906
43555,4687-23917,Chestertown,Warren,NY,12817,Non-Residential,43.640111,-73.821038
43555,4687-23918,Chestertown,Warren,NY,12817,Non-Residential,43.640111,-73.821038
43555,4694-37224,Warrensburg,Warren,NY,12885,Non-Residential,43.539538,-73.816906
43555,4687-30550,Warrensburg,Warren,NY,12885,Non-Residential,43.539538,-73.816906
43555,4687-24024,Chestertown,Warren,NY,12817,Non-Residential,43.640111,-73.821038
43555,4694-39133,Glens Falls,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,4694-34457,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4687-24992,Chestertown,Warren,NY,12817,Non-Residential,43.640111,-73.821038
43555,4694-34455,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4694-34456,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4687-30508,Warrensburg,Warren,NY,12885,Non-Residential,43.539538,-73.816906
43555,4687-23919,Chestertown,Warren,NY,12817,Non-Residential,43.640111,-73.821038
43555,4694-34451,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4704-77072,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,4704-86002,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,5079-40877,Queensbury,Warren,NY,12801,Non-Residential,43.311431,-73.647738
43555,5093-41731,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,5079-38009,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,5167-69600,North Creek,Warren,NY,12853,Non-Residential,43.69874,-73.94678
43555,5176-80891,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,5226-55691,Warrensburg,Warren,NY,12885,Non-Residential,43.539538,-73.816906
43555,5302-94787,North Creek,Warren,NY,12853,Non-Residential,43.69874,-73.94678
43555,02005-015,Wevertown,Warren,NY,12886,Non-Residential,43.6416,-73.925388
43555,5417-101974,Queensbury,Warren,NY,12804,Non-Residential,43.335343,-73.676867
43555,49761A-1,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,49761A-1,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,81404,Queensbury,Washington,NY,12804,Non-Residential,43.335343,-73.676867
43555,87449,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,113113,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4005-036,Hudson Falls,Washington,NY,12839,Non-Residential,43.330298,-73.563388
43555,4003-20726,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4181-002,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4158-105,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4158-19861,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4158-20171,Hudson Falls,Washington,NY,12839,Non-Residential,43.330298,-73.563388
43555,4244-22788,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4255-26169,Cambridge,Washington,NY,12816,Non-Residential,43.051324,-73.388113
43555,4255-25843,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4224-24166,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4255-26174,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4301-47478,Kingsbury,Washington,NY,12839,Non-Residential,43.330298,-73.563388
43555,4301-20446,Granville,Washington,NY,12832,Non-Residential,43.371633,-73.314608
43555,4362-34669,Cambridge,Washington,NY,12816,Non-Residential,43.051324,-73.388113
43555,4362-34881,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4362-32713,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4362-32715,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4362-34670,Cambridge,Washington,NY,12816,Non-Residential,43.051324,-73.388113
43555,4362-33887,Granville,Washington,NY,12849,Non-Residential,43.444111,-73.300006
43555,4362-32714,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4362-33883,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4362-35891,Hudson Falls,Washington,NY,12839,Non-Residential,43.330298,-73.563388
43555,4362-60546,Canaan,Washington,NY,12029,Non-Residential,42.399533,-73.426667
43555,4362-38965,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4362-37124,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4362-36575,Cambridge,Washington,NY,12816,Non-Residential,43.051324,-73.388113
43555,4362-47761,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4362-38300,Hudson Falls,Washington,NY,12839,Non-Residential,43.330298,-73.563388
43555,4362-36196,Hartford,Washington,NY,12838,Non-Residential,43.344744,-73.404591
43555,4362-35786-AG,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4362-65929,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4362-60543,Granville,Washington,NY,12849,Non-Residential,43.444111,-73.300006
43555,4362-54726,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4362-60544,Granville,Washington,NY,12849,Non-Residential,43.444111,-73.300006
43555,4362-47762,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4362-36593,Cambridge,Washington,NY,12816,Non-Residential,43.051324,-73.388113
43555,4362-65907,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4495-60402,Cambridge,Washington,NY,12816,Non-Residential,43.051324,-73.388113
43555,4507-23159A,Argyle,Washington,NY,12809,Non-Residential,43.238387,-73.459071
43555,4533-98054,Hudson Falls,Washington,NY,12839,Non-Residential,43.330298,-73.563388
43555,4548-50125,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4548-58158,Salem,Washington,NY,12865,Non-Residential,43.209736,-73.34391
43555,4548-32732,Comstock,Washington,NY,12821,Non-Residential,43.457421,-73.406979
43555,4548-58157,Salem,Washington,NY,12865,Non-Residential,43.209736,-73.34391
43555,4548-64799,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4702-41365,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4694-37264,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4694-35345,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4704-83993,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,4758-102887,Shushan,Washington,NY,12873,Non-Residential,43.113848,-73.314107
43555,4758-33991,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4758-55717,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,4987-76754,Fort Edward,Washington,NY,12828,Non-Residential,43.256199,-73.579351
43555,5167-98164,Whitehall,Washington,NY,12887,Non-Residential,43.558225,-73.376329
43555,5167-98163,Whitehall,Washington,NY,12887,Non-Residential,43.558225,-73.376329
43555,5167-93776,Whitehall,Washington,NY,12887,Non-Residential,43.558225,-73.376329
43555,5167-98169,Whitehall,Washington,NY,12887,Non-Residential,43.558225,-73.376329
43555,5196-55428,Comstock,Washington,NY,12821,Non-Residential,43.457421,-73.406979
43555,5315-82099,Granville,Washington,NY,12832,Non-Residential,43.371633,-73.314608
43555,5336-83064,Fort Ann,Washington,NY,12827,Non-Residential,43.421292,-73.498907
43555,02003-084,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
43555,02003-047-2,Shushan,Washington,NY,12873,Non-Residential,43.113848,-73.314107
43555,02059-001,Greenwich,Washington,NY,12834,Non-Residential,43.097845,-73.500001
